Date,Type,Details,Amount (BDT),Tag,Payment Method
2025-09-24,expense,Home food,300,Home Snacks,Cash
2025-09-24,expense,Vagitables,40,Family Bazer,Cash
2025-09-23,expense,Tanzima home,1400,Family and Gift,Cash
2025-09-23,expense,Transport ammu,200,Transport,Cash
2025-09-22,expense,T n C,150,C n T,Cash
2025-09-22,expense,t n c,200,C n T,Cash
2025-09-22,expense,Bazer,4500,Family Bazer,Bcash
2025-09-21,expense,T n C,110,C n T,Cash
2025-09-21,expense,Home snacks,590,Home Snacks,Cash
2025-09-21,expense,Donation boro kaku,1600,Donation,Cash
2025-09-21,expense,t nc,30,C n T,Cash
2025-09-21,expense,gash,1350,Family Issential,Cash
2025-09-21,expense,tnc,200,C n T,Cash
2025-09-20,expense,Selun,200,Others Essential,Cash
2025-09-20,expense,Riksha,20,Transport,Cash
2025-09-20,expense,t n c,30,C n T,Cash
2025-09-19,expense,T n C,350,C n T,Cash
2025-09-19,expense,sajib vai gift,297,Giveway,Bcash
2025-09-19,expense,cig and tea,100,C n T,Cash
2025-09-19,expense,sobji,60,Family Bazer,Cash
2025-09-19,expense,"gajor, sobji",170,Family Bazer,Cash
2025-09-19,expense,pepe,110,Family Bazer,Cash
2025-09-19,expense,Bazer,120,Family Bazer,Cash
2025-09-19,expense,Riksha to doshani,30,Transport,Cash
2025-09-18,expense,Tanz pocket money,300,Tanzu Pocket money,Cash
2025-09-18,expense,Ammu test Dr,700,Medicine N Dr,Cash
2025-09-18,expense,Ciggarates to gher,200,C n T,Cash
2025-09-18,expense,Home food,320,Family and Gift,Cash
2025-09-11,expense,Simanto loan,5000,Loan,N/A
2025-09-11,expense,mobile load,29,Phone Bill,N/A
2025-09-11,expense,Rabby loan,2700,Loan,N/A
2025-09-11,expense,Nasrul gift,1655,Giveway,N/A
2025-09-11,expense,mobilr load,100,Trip,N/A
2025-09-11,expense,mobilr load,499,Trip,N/A
2025-09-11,expense,Achar,1000,Trip,N/A
2025-09-11,expense,Sutki,1100,Trip,N/A
2025-09-11,expense,Internet bill,1200,Internet,N/A
2025-09-11,expense,Kuakata to bagerhat,2000,Trip,N/A
2025-09-11,expense,T n C,1000,Trip,N/A
2025-09-11,expense,Food all,5000,Trip,N/A
2025-09-11,expense,Seat Vara,500,Trip,N/A
2025-09-11,expense,Kuakata bike oil,200,Trip,N/A
2025-09-11,expense,Kuakata local trans,1000,Trip,N/A
2025-09-11,expense,Trip Kuakata ess food,400,Trip,N/A
2025-09-11,expense,Trip Kuakata Uber,400,Trip,N/A
2025-09-11,expense,Trip Kuakata Bus dhaka,3272,Trip,N/A
2025-09-11,expense,Phone bill,100,Phone Bill,N/A
2025-09-10,expense,Hotel Greaver in,18000,Trip,N/A
2025-09-10,expense,Hotel Beach view,12000,Trip,N/A
2025-09-08,expense,Tanzima,2000,Tanzu Pocket money,N/A
2025-09-06,expense,Gari,1800,Family and Gift,N/A
2025-09-06,expense,Ammu Uber,400,Family and Gift,N/A
2025-09-06,expense,T n C,1000,C n T,N/A
2025-09-06,expense,Transport,1000,Transport,N/A
2025-09-06,expense,Phone bill tan,100,Phone Bill,N/A
2025-09-06,expense,Phone bill Ammu,419,Phone Bill,N/A
2025-09-06,expense,Phone bill,100,Phone Bill,N/A
2025-09-05,expense,Skincare Tanzima,2220,Gadget,N/A
2025-09-04,expense,Gadget Tanzima,2960,Gadget,N/A
2025-09-04,expense,Rikhsa,40,Transport,N/A
2025-09-04,expense,Rikhsa,50,Transport,N/A
2025-09-04,expense,Resturent,500,Resturent,N/A
2025-09-03,expense,T n C,220,C n T,N/A
2025-09-03,expense,Food,200,Resturent,N/A
2025-09-03,expense,Riksha,250,Transport,N/A
2025-09-03,expense,Abbu,5000,Home Improvement,N/A
2025-09-02,expense,loundry bill,1500,Family Issential,N/A
2025-09-02,expense,Riksha to loundry,70,Transport,N/A
2025-09-01,expense,Genaral store,400,Resturent,N/A
2025-09-01,expense,Best buy shopping,4210,Family and Gift,N/A
2025-09-01,expense,Resturent to Office,20,Transport,N/A
2025-09-01,expense,Riksha to resturent,20,Transport,N/A
2025-09-01,expense,Riksha to office,40,Transport,N/A
2025-09-01,expense,Riksha to best buy,30,Transport,N/A
2025-09-01,expense,Riksha to meradia,40,Transport,N/A
2025-08-31,expense,Shopping,1300,Personal Shopping,N/A
2025-08-31,expense,Cineplex - food,600,Entertainment,N/A
2025-08-31,expense,Movie,800,Pocket Money,N/A
2025-08-31,expense,Food,150,Resturent,N/A
2025-08-31,expense,Bosundhora city transport,400,Transport,N/A
2025-08-31,expense,Bosundhora city transport,400,Transport,N/A
2025-08-31,expense,Harddisk,6000,Gadget,N/A
2025-08-26,expense,Abbu,1500,Family and Gift,N/A
2025-08-20,expense,Family giveway,240,Family and Gift,N/A
2025-08-20,expense,Riksha,10,Transport,N/A
2025-08-20,expense,t nc,300,C n T,N/A
2025-08-20,expense,Abbuu Jomi,1200,Family Issential,N/A
2025-08-19,expense,home snacks,500,Home Snacks,N/A
2025-08-19,expense,Resturent bill vumi,1000,Resturent,N/A
2025-08-19,expense,t nc,225,C n T,N/A
2025-08-19,expense,juta,260,Family and Gift,N/A
2025-08-19,expense,Bani,1250,Family and Gift,N/A
2025-08-19,expense,Bike oil,500,Family and Gift,N/A
2025-08-19,expense,Chiit,1300,Family and Gift,N/A
2025-08-19,expense,Hijab,400,Family and Gift,N/A
2025-08-19,expense,ammu sari,2500,Family and Gift,N/A
2025-08-19,expense,"Kouta,box, cha etc",420,Family Issential,N/A
2025-08-18,expense,Medicine,70,Medicine N Dr,N/A
2025-08-18,expense,T n C,400,C n T,N/A
2025-08-18,expense,T n C,25,C n T,N/A
2025-08-17,expense,Home snacks food,400,Home Snacks,N/A
2025-08-17,expense,Home snacks food,300,Home Snacks,N/A
2025-08-17,expense,Tnc,200,C n T,N/A
2025-08-17,expense,Tanzima Phone load,100,Phone Bill,N/A
2025-08-17,expense,Sajib vai phone load,280,Giveway,N/A
2025-08-16,expense,T n C,400,C n T,N/A
2025-08-15,expense,Home food,400,Home Snacks,N/A
2025-08-15,expense,T n C,500,C n T,N/A
2025-08-15,expense,Ammu,1000,Giveway,N/A
2025-08-14,expense,Bustand to basha,50,Transport,N/A
2025-08-14,expense,T n C,50,C n T,N/A
2025-08-14,expense,Dhaka Bagerhat bus,1300,Transport,N/A
2025-08-14,expense,Kacchi Vai dinner,1000,Resturent,N/A
2025-08-14,expense,Dholaipar rikhsa,40,Transport,N/A
2025-08-14,expense,Computer Gadget,500,Gadget,N/A
2025-08-14,expense,Dholaipar rikhsa,30,Transport,N/A
2025-08-14,expense,CNG vara dholaipar,350,Transport,N/A
2025-08-14,expense,Rikhsha to Meradia,40,Transport,N/A
2025-08-14,expense,Rikhsha to afbab,40,Transport,N/A
2025-08-14,expense,Rikhsha to afbab,40,Transport,N/A
2025-08-14,expense,Bustand to basha,50,Transport,N/A
2025-08-14,expense,T n C,50,C n T,N/A
2025-08-14,expense,Dhaka Bagerhat bus,1300,Transport,N/A
2025-08-14,expense,Kacchi Vai dinner,1000,Resturent,N/A
2025-08-14,expense,Dholaipar rikhsa,40,Transport,N/A
2025-08-14,expense,Computer Gadget,500,Gadget,N/A
2025-08-14,expense,Dholaipar rikhsa,30,Transport,N/A
2025-08-14,expense,CNG vara dholaipar,350,Transport,N/A
2025-08-14,expense,Rikhsha to Meradia,40,Transport,N/A
2025-08-14,expense,Rikhsha to afbab,40,Transport,N/A
2025-08-14,expense,Rikhsha to afbab,40,Transport,N/A
2025-08-13,expense,T n C,300,C n T,N/A
2025-08-13,expense,rikshs,100,Transport,N/A
2025-08-13,expense,water board,30,Transport,N/A
2025-08-13,expense,Riksha,60,Transport,N/A
2025-08-13,expense,Lunch,650,Resturent,N/A
2025-08-13,expense,Sabbir,100,Giveway,N/A
2025-08-13,expense,Jawad,2000,Jawad,N/A
2025-08-12,expense,RESTURENT,1000,Resturent,N/A
2025-08-12,expense,Transport,80,Transport,N/A
2025-08-12,expense,T N C,80,C n T,N/A
2025-08-12,expense,Food lunch,400,Resturent,N/A
2025-08-11,expense,Rikhsa to office,40,Transport,N/A
2025-08-11,expense,Food Night office,300,Resturent,N/A
2025-08-11,expense,T n C,400,C n T,N/A
2025-08-11,expense,Bike Jomuna to aftab,200,Transport,N/A
2025-08-11,expense,Food lunch,550,Resturent,N/A
2025-08-11,expense,Keyboard Mouse,6000,Gadget,N/A
2025-08-11,expense,Watch Screen,250,Gadget,N/A
2025-08-11,expense,Laptop screen protector,1000,Gadget,N/A
2025-08-11,expense,Bike rent Jomuna,250,Transport,N/A
2025-08-11,expense,Riksha,30,Transport,N/A
2025-08-10,expense,Rikhsa tohome,40,Transport,N/A
2025-08-10,expense,T n C,400,C n T,N/A
2025-08-10,expense,T n C,210,C n T,N/A
2025-08-10,expense,Peronsal buy,200,Pocket Money,N/A
2025-08-10,expense,Rikhsa to office,50,Transport,N/A
2025-08-10,expense,Rikhsa to office,50,Transport,N/A
2025-08-09,expense,Tanzima,1000,Tanzu Pocket money,N/A
2025-08-09,expense,Snacks tah',50,Family and Gift,N/A
2025-08-09,expense,Jawad,3060,Jawad,N/A
2025-08-09,expense,Transport - Dhaka,1050,Transport,N/A
2025-08-09,expense,C n T,650,C n T,N/A
2025-08-08,expense,C n T,50,C n T,N/A
2025-08-08,expense,Tanhome,350,Family and Gift,N/A
2025-08-07,expense,C n T,200,C n T,N/A
2025-08-07,expense,Gher,500,Gher,N/A
2025-08-07,expense,Loan Anu da,1020,Loan,N/A
2025-08-06,expense,C n T,100,Pocket Money,N/A
2025-08-06,expense,SSR JM,15000,Others Essential,N/A
2025-08-06,expense,Laptop Charger Abbu,1300,Family and Gift,N/A
2025-08-05,expense,Medicine,90,Medicine N Dr,N/A
2025-08-05,expense,Home snacks food,300,Home Snacks,N/A
2025-08-05,expense,Sajib Vai loan,5000,Loan,N/A
2025-08-05,expense,C n T,180,Pocket Money,N/A
2025-08-05,expense,C n T,420,Pocket Money,N/A
2025-08-04,expense,Bike oil,300,Family and Gift,N/A
2025-08-04,expense,Home snacks food,300,Home Snacks,N/A
2025-08-04,expense,Vaia to sumon vai,500,Pocket Money,N/A
2025-08-04,expense,Group Bill,500,Pocket Money,N/A
2025-08-04,expense,Mobile recharge Sajib Vai,297,Loan,N/A
2025-08-04,expense,Mobile recharge personal,599,Phone Bill,N/A
2025-08-04,expense,Home snacks food,350,Home Snacks,N/A
2025-08-03,expense,Jawad to buy some food,2040,Jawad,N/A
2025-08-03,expense,Bus others (Takerhat),1500,Business Purpus,N/A
2025-08-03,expense,Abbu,10000,Family Bazer,N/A
2025-08-02,expense,Trip Gari vara,700,Trip,N/A
2025-08-02,expense,Trip,14340,Trip,N/A
2025-07-31,expense,Jawad,8000,Jawad,N/A
2025-07-31,expense,Others Expence,10000,Others Essential,N/A
2025-07-31,expense,Sof VEO 3,3060,Skill Dev,N/A
2025-07-31,expense,Sadik,2000,Loan,N/A
2025-07-31,expense,Mobile ammu,2420,Family and Gift,N/A
2025-07-31,expense,Bike,1500,Family and Gift,N/A
2025-07-31,expense,Abbu,5000,Family Bazer,N/A
2025-07-31,expense,Ultimate organic,9253,Pocket Money,N/A
2025-07-31,expense,DHaka extra,10,Business Purpus,N/A
2025-07-31,expense,Bazer family,5000,Family Bazer,N/A
2025-07-31,expense,Gher,15200,Gher,N/A
2025-07-31,expense,Saiful Vai gher,5000,Gher,N/A